MST951 18110
630 532 55
727 496 97
823 897 137
499 848 6
914 164 261
225 902 5
636 280 23
683 124 521
252 23 105
678 714 475
706 527 205
437 443 23
917 199 886
816 435 810
412 401 4
799 180 28
275 454 580
242 390 299
641 357 741
178 779 89
679 106 343
464 554 264
551 185 898
272 148 396
898 564 4
375 749 282
571 377 187
310 896 276
22 712 8
61 792 243
53 183 3
464 212 11
936 205 50
113 157 384
193 466 175
935 823 16
218 102 549
630 514 10
735 166 227
861 163 6
863 573 57
739 694 79
664 235 42
726 880 3
725 581 703
916 19 41
438 348 612
940 675 750
491 386 297
894 807 6
723 935 424
186 609 928
43 79 329
931 342 6
14 122 4
450 349 332
760 508 100
373 253 180
478 340 101
329 99 100
766 730 17
161 164 322
656 455 842
293 398 15
717 895 164
599 772 626
734 374 15
584 936 39
407 133 105
66 295 58
669 830 169
40 583 554
634 692 949
141 163 11
490 108 54
705 795 6
912 289 7
224 156 9
502 546 358
388 446 19
244 721 581
668 64 196
823 550 5
898 703 11
649 2 13
716 352 36
846 173 26
743 634 735
32 195 8
398 317 91
875 841 3
563 759 26
108 319 15
450 8 120
760 525 54
488 98 382
938 259 519
910 804 13
324 487 268
628 75 6
250 599 57
714 344 140
95 478 48
833 774 648
797 389 12
122 923 45
219 582 3
358 451 81
466 603 823
826 67 18
718 599 151
278 514 14
423 190 186
302 658 111
810 311 44
451 796 71
36 847 29
904 36 59
739 169 470
905 784 6
657 516 494
25 52 21
391 508 304
349 583 31
239 505 396
753 72 290
818 149 16
561 930 124
230 60 421
762 263 43
632 295 81
895 89 544
520 180 40
867 101 88
402 234 431
784 116 808
392 75 550
232 854 49
118 791 111
812 438 83
24 522 8
581 114 108
391 567 6
442 469 176
612 70 17
106 176 5
243 789 3
126 248 4
351 696 17
94 824 143
901 28 23
538 310 284
42 524 257
771 432 20
176 348 3
671 760 52
37 903 41
146 573 19
887 105 72
168 290 25
779 597 4
162 192 625
133 876 30
606 159 707
567 294 335
326 661 3
676 720 4
559 613 20
320 473 62
374 522 13
557 500 18
102 508 57
226 849 5
220 514 83
51 559 66
231 413 520
362 537 33
390 189 4
266 377 12
404 19 37
12 617 18
384 476 109
367 512 35
714 90 9
541 144 372
472 685 105
358 346 14
722 384 7
913 97 71
565 597 408
298 885 68
570 80 726
286 490 556
726 823 48
217 428 30
718 450 5
244 944 3
805 462 217
445 789 10
763 839 6
895 156 4
782 600 612
895 728 3
174 548 8
676 431 88
889 229 4
637 577 4
809 99 523
658 760 14
597 891 8
282 623 545
292 142 393
235 48 120
471 337 444
920 586 169
7 52 816
630 456 88
805 878 38
859 498 10
638 878 301
402 11 4
423 573 10
619 381 32
147 181 3
380 349 10
337 675 53
557 331 400
88 426 354
520 763 307
148 761 291
139 375 11
605 766 107
222 882 165
24 28 647
620 165 317
385 19 6
931 892 110
678 218 23
434 822 837
252 762 3
6 389 25
467 464 4
543 402 107
230 580 27
327 333 3
269 394 594
739 166 159
448 553 536
189 694 90
472 829 4
916 12 278
590 143 474
720 353 254
428 272 9
927 378 62
571 39 121
907 140 5
55 554 3
258 786 11
844 229 7
821 476 22
949 193 43
918 91 4
390 921 5
330 922 4
654 843 4
73 723 26
716 591 5
456 13 3
335 502 21
522 270 6
470 304 21
469 783 806
386 597 66
260 420 5
817 538 561
138 606 3
844 654 26
917 357 462
762 900 104
555 515 773
646 378 4
128 313 120
422 864 65
298 192 16
607 237 4
49 874 411
273 96 192
759 235 546
778 459 36
806 2 35
222 387 18
905 343 246
235 160 100
886 225 123
834 921 78
772 554 22
452 328 15
339 199 180
652 669 71
130 616 10
595 896 5
802 346 48
392 934 29
822 497 386
927 709 17
569 486 44
743 283 67
430 798 638
170 43 252
756 601 59
238 381 10
49 851 102
324 240 14
768 397 644
299 828 45
920 611 69
427 816 728
930 327 55
881 31 828
943 716 33
186 373 19
218 262 80
430 420 223
792 407 537
789 432 33
763 811 755
54 693 3
582 902 4
201 800 44
773 708 641
202 379 34
330 159 8
152 85 25
841 415 665
927 935 116
848 572 140
389 379 56
808 355 188
939 525 38
622 12 105
45 817 56
352 543 252
660 843 3
663 368 7
608 497 202
255 365 529
384 583 351
495 670 108
81 457 506
708 522 653
183 609 624
146 507 8
651 379 29
201 467 33
825 859 120
94 925 339
469 501 88
911 289 48
553 276 6
240 626 10
273 481 67
795 285 26
435 154 47
420 750 3
864 89 23
780 234 934
124 230 411
798 470 5
281 813 58
785 353 380
480 805 200
355 526 9
558 777 189
716 527 8
222 125 745
370 242 396
466 414 9
7 281 94
3 769 4
345 834 34
527 129 5
26 76 399
404 836 632
459 598 219
403 210 6
893 926 677
204 91 10
11 701 4
269 170 75
311 900 4
802 179 41
719 406 3
591 596 58
772 98 548
516 556 45
316 650 89
61 916 76
251 41 881
56 85 42
2 796 37
350 778 6
193 256 84
901 270 5
485 805 18
181 109 4
177 726 518
162 171 98
559 261 73
158 186 401
183 801 7
840 245 991
435 15 11
593 544 309
83 256 6
695 253 3
577 286 5
437 522 16
229 170 224
178 706 610
915 681 472
792 328 124
270 843 35
470 21 58
511 483 67
608 913 11
360 317 431
415 654 888
71 236 448
841 408 18
804 385 421
623 578 198
744 737 171
505 94 811
498 896 56
466 758 133
804 864 5
68 893 11
575 406 59
468 179 62
622 765 4
9 144 127
918 560 24
591 269 50
338 554 446
219 860 457
920 238 738
695 527 87
624 18 120
666 752 768
91 346 87
820 64 138
350 359 42
664 463 17
229 682 4
415 870 4
444 855 111
154 289 9
776 942 62
120 157 527
174 291 4
166 331 524
491 602 84
96 163 18
553 268 3
674 519 98
730 554 45
554 837 245
27 558 113
404 761 4
840 634 5
271 55 110
572 814 703
349 60 20
484 555 940
49 340 37
350 224 26
390 273 14
265 25 24
764 324 10
372 398 678
564 134 126
870 583 776
354 793 3
768 267 30
415 791 329
452 622 4
914 399 26
847 577 190
541 619 4
798 476 274
903 66 11
547 57 8
898 674 6
425 862 70
385 316 217
344 685 4
689 340 48
373 941 39
788 864 9
223 176 99
276 750 150
92 546 125
925 636 4
433 322 6
219 861 85
713 33 618
521 117 40
581 2 641
808 38 3
189 853 4
398 895 133
732 677 20
733 406 6
773 112 3
596 728 34
926 363 508
606 20 157
160 654 258
805 476 15
5 245 266
796 557 3
461 680 356
572 200 111
748 389 72
392 55 3
771 235 756
812 632 663
167 302 31
129 688 58
508 61 8
552 405 78
531 80 280
381 202 57
531 820 5
644 711 6
664 131 13
191 752 16
264 259 13
295 837 66
744 808 360
529 811 60
818 302 7
80 493 18
611 444 6
439 144 19
109 436 15
913 318 4
385 397 969
897 871 13
534 149 273
843 139 89
278 772 386
465 840 26
895 326 56
238 643 339
659 196 182
862 71 9
364 555 7
896 489 152
331 608 3
65 884 6
593 808 357
517 772 9
530 270 9
501 944 335
639 695 48
54 752 54
432 597 311
604 665 5
723 563 262
406 29 21
729 685 88
729 891 28
135 460 25
620 591 86
852 854 6
96 87 7
43 621 277
408 410 15
313 17 32
274 574 12
186 468 70
459 460 643
66 715 305
81 58 164
459 123 24
455 149 5
18 176 331
815 273 675
514 551 33
565 557 10
277 928 4
781 898 32
428 250 404
783 605 258
692 579 28
911 646 143
48 445 10
714 705 83
942 489 397
805 843 218
106 310 20
596 408 439
333 385 365
162 279 68
646 364 346
371 739 215
56 933 26
567 75 60
816 191 30
550 811 9
844 570 715
764 465 983
405 330 112
646 240 22
398 564 17
835 748 21
260 625 783
751 91 203
715 332 752
274 659 8
382 503 603
17 122 17
535 101 4
31 518 153
526 184 29
853 637 4
897 441 22
473 859 43
214 704 8
52 82 317
691 452 11
520 134 461
30 249 105
738 696 202
457 177 438
419 55 33
186 364 212
325 652 6
593 267 21
288 325 13
407 58 51
471 715 18
929 820 5
768 403 60
199 776 129
343 570 313
656 895 221
124 932 4
239 357 59
418 114 534
430 16 15
605 907 48
294 666 11
95 556 724
193 528 25
301 505 638
189 925 6
810 70 118
255 907 9
938 709 4
470 684 710
946 368 638
30 316 167
166 895 32
244 587 840
223 787 606
437 339 13
546 137 764
646 587 996
527 663 157
701 26 41
395 710 17
773 733 58
450 556 33
935 295 298
228 622 140
644 938 21
931 739 58
126 68 36
832 85 198
552 943 203
610 590 160
490 202 17
863 533 32
639 931 875
316 425 890
82 544 14
311 858 982
642 477 824
624 449 488
246 250 7
831 701 123
407 226 13
217 1 5
338 126 241
162 481 217
334 517 305
945 559 60
919 330 757
724 928 12
491 314 31
784 943 238
705 936 9
354 169 412
741 35 4
385 117 28
822 207 32
928 711 7
369 356 590
924 398 178
347 875 547
481 870 68
479 89 86
647 649 10
22 884 231
862 492 64
207 581 49
423 728 7
674 35 243
730 757 11
239 782 60
623 730 454
786 322 194
701 600 35
34 126 534
845 943 492
723 489 8
418 417 34
183 628 78
874 775 3
489 184 20
761 39 302
818 779 5
100 148 157
778 828 19
454 325 55
502 295 58
921 870 233
585 612 235
489 711 364
914 924 6
880 735 28
707 384 13
151 158 174
155 726 3
706 940 4
949 6 673
357 29 287
128 771 39
369 375 12
492 253 317
809 446 16
436 642 10
561 107 23
313 181 511
622 929 28
519 739 34
78 813 87
71 772 3
507 705 19
414 810 19
80 603 225
529 245 3
3 692 768
127 467 838
790 766 52
578 661 49
502 398 404
781 181 51
543 123 6
833 862 98
405 627 34
72 75 11
323 806 35
854 326 3
221 412 16
436 376 4
630 164 74
594 192 70
520 495 20
388 595 848
466 175 44
8 368 393
494 498 748
679 793 825
212 558 16
262 55 639
159 595 15
7 789 271
482 333 184
939 835 17
892 509 5
843 752 12
618 811 92
698 45 22
893 757 546
157 701 67
527 378 757
277 627 449
876 365 524
152 693 273
694 798 287
620 852 754
468 47 3
105 113 210
901 117 146
54 713 363
345 10 58
112 774 116
808 146 11
522 514 17
542 948 51
498 132 15
14 857 109
713 354 45
608 583 268
426 41 4
232 754 302
564 47 538
451 539 178
654 731 824
942 259 141
591 345 5
587 333 265
96 769 3
939 579 515
350 679 21
608 765 59
938 498 27
838 806 74
302 163 4
855 356 7
950 103 3
397 279 823
365 584 34
61 377 307
636 235 61
762 512 4
108 905 386
375 1 5
221 836 482
463 119 5
929 578 4
549 74 296
749 860 17
527 159 3
25 721 4
906 388 165
417 727 69
758 335 259
229 894 9
562 449 95
35 446 9
126 81 176
760 323 41
663 668 276
481 596 69
590 135 22
130 210 113
159 497 6
305 562 50
440 33 30
920 941 313
243 630 23
244 20 161
599 85 7
177 231 5
449 507 324
299 780 15
713 295 451
419 739 885
661 855 132
623 803 73
211 595 9
36 802 481
381 321 953
143 333 77
516 898 526
170 450 87
67 335 87
707 929 885
746 917 873
743 128 159
125 898 835
10 165 30
756 823 9
504 595 321
675 729 4
268 498 15
731 777 722
522 863 119
778 84 710
176 560 282
249 807 146
36 30 19
568 650 171
209 180 205
222 347 3
598 504 3
771 565 170
110 365 350
1 301 140
915 731 108
173 926 33
246 373 628
233 286 4
812 347 43
498 42 14
367 910 44
672 752 174
584 575 904
552 818 49
507 321 349
403 420 5
300 618 10
791 769 4
829 478 5
488 805 309
735 144 51
18 860 86
419 557 245
332 591 3
212 868 267
770 426 12
35 394 7
872 236 4
67 385 31
681 841 419
546 718 86
948 855 5
912 907 151
1 114 14
378 779 245
110 179 27
289 948 133
947 696 105
920 684 357
14 378 50
345 546 125
26 455 11
509 940 7
390 374 131
288 297 997
527 351 903
540 269 173
866 299 183
324 460 229
718 83 4
845 134 9
564 129 34
256 578 77
509 82 17
352 782 95
207 942 180
458 354 197
822 219 122
447 801 409
53 135 24
264 464 211
616 148 595
302 643 145
167 936 23
867 58 384
460 920 11
502 425 81
382 48 29
120 854 380
258 230 192
199 661 98
271 5 7
920 151 10
218 886 20
235 878 235
933 532 293
183 95 854
41 206 136
797 344 5
633 462 258
818 168 65
486 103 220
187 834 124
923 705 212
770 46 220
207 491 130
402 628 969
46 392 44
330 565 31
293 660 38
588 284 89
235 935 41
450 253 8
870 114 188
730 746 39
592 576 302
729 303 25
37 14 41
104 544 14
229 406 911
721 474 868
852 725 3
285 77 963
43 541 133
231 465 784
685 63 337
91 193 251
918 55 4
140 660 359
445 499 16
709 772 401
512 765 10
842 62 120
292 362 6
575 323 500
919 207 36
366 182 122
214 395 9
229 873 955
414 609 23
628 638 10
446 336 94
195 252 53
438 416 4
423 322 4
267 81 83
426 127 26
449 658 697
636 876 30
491 791 238
539 511 556
359 75 8
88 637 31
143 96 4
560 327 12
603 320 841
361 20 26
498 303 12
280 721 16
236 155 66
441 811 101
24 10 576
782 550 8
895 611 568
19 655 263
171 668 34
565 276 190
729 760 43
755 568 820
213 38 625
771 291 198
430 811 756
466 551 7
322 788 533
386 777 17
369 735 127
95 346 135
563 251 4
554 372 515
583 639 3
21 280 25
856 113 27
92 805 293
351 328 32
42 357 22
131 473 123
150 568 524
72 635 16
709 717 345
129 353 100
269 370 46
778 34 12
606 642 353
613 127 84
160 177 309
727 433 167
508 217 39
310 829 6
284 87 507
520 162 8
232 239 98
131 555 13
31 812 349
774 330 46
115 92 240
503 95 12
937 217 31
60 715 21
935 361 8
57 239 66
73 699 19
308 13 175
194 181 431
901 628 13
9 38 632
453 766 11
583 559 108
142 877 31
214 465 105
474 710 155
396 733 462
1 635 8
52 485 828
247 753 708
13 610 16
468 395 330
21 239 48
716 533 719
793 215 6
142 916 732
283 676 922
338 236 192
805 244 45
361 635 122
935 298 350
699 705 19
260 135 27
709 296 80
560 358 25
849 934 10
169 371 111
1 399 159
379 367 8
614 121 272
221 318 6
411 507 23
137 176 3
492 101 150
242 685 356
395 392 246
848 249 11
538 847 23
39 425 5
839 934 34
131 849 44
13 295 4
808 876 11
371 705 4
5 295 241
549 165 68
26 643 351
319 225 468
311 475 208
893 788 26
525 564 468
499 833 31
539 331 243
723 802 17
113 221 6
49 202 43
60 356 136
411 100 26
846 262 38
428 741 107
883 219 14
474 291 4
879 271 4
491 863 136
532 603 9
775 838 464
145 210 560
285 325 103
820 241 12
887 196 4
464 130 3
610 204 51
40 434 192
269 825 370
634 206 162
931 375 344
157 159 172
70 903 663
5 492 345
475 230 16
96 51 354
585 402 5
503 297 666
193 356 14
132 789 49
661 18 5
282 13 14
278 129 6
895 673 463
477 911 50
724 927 5
643 718 300
217 28 339
69 711 51
409 285 112
723 787 43
236 305 81
732 445 348
449 122 155
585 190 61
770 780 52
233 124 429
938 335 154
421 940 17
844 296 25
634 329 8
542 32 11
664 948 957
512 658 26
757 527 438
126 622 37
128 899 13
635 599 102
494 265 7
513 840 353
94 712 836
933 476 237
925 632 39
915 897 3
150 910 86
63 666 395
817 153 988
802 379 4
467 580 55
166 640 629
490 380 102
742 930 30
580 285 25
809 352 13
194 65 14
416 811 22
433 157 67
262 864 112
410 655 12
17 754 121
475 507 204
232 763 196
686 681 21
240 242 10
248 220 420
266 192 138
696 11 499
907 284 293
579 393 18
864 42 7
203 583 25
527 449 547
742 833 3
297 452 281
875 353 11
651 340 75
762 48 4
528 402 508
195 341 46
706 756 6
658 837 26
603 901 417
6 29 8
344 887 190
527 506 814
134 275 348
19 807 4
175 726 22
172 538 78
895 236 599
26 226 165
379 282 587
282 121 751
654 254 227
486 577 22
47 180 315
717 562 9
835 239 9
897 695 310
920 780 399
704 494 148
930 879 18
783 471 65
621 240 3
381 787 24
47 119 6
606 878 16
871 436 7
470 568 761
839 851 36
767 552 93
440 356 185
746 71 225
857 821 10
932 125 31
412 266 30
574 224 880
421 249 4
118 39 5
401 97 37
719 589 909
905 0 144
668 871 4
345 835 38
220 554 962
621 157 5
804 715 42
760 412 29
892 864 21
320 650 8
340 655 128
905 583 938
113 244 3
258 209 610
803 612 11
789 716 4
128 304 9
642 538 77
338 294 9
323 542 566
527 315 885
783 889 727
943 205 661
11 370 784
806 747 62
695 586 572
943 760 351
465 881 4
336 698 31
305 778 612
338 434 45
867 917 3
705 91 788
240 187 166
501 292 20
646 54 92
159 418 6
274 396 3
533 690 360
706 767 45
362 506 3
545 943 28
666 740 3
104 692 6
26 642 32
83 155 6
849 4 6
944 772 125
286 618 76
917 815 5
834 717 11
468 587 66
721 411 21
341 300 791
548 162 4
863 317 565
157 431 294
529 133 28
135 369 8
317 519 19
458 252 571
135 60 459
800 665 14
921 38 89
86 458 586
242 229 14
387 491 91
679 175 16
594 281 10
580 800 416
130 661 46
681 358 39
451 346 155
717 303 18
323 920 240
423 88 3
373 861 12
840 729 29
368 496 3
182 199 256
780 165 6
495 938 12
930 301 66
751 411 82
808 363 179
286 829 95
63 568 800
27 840 308
515 739 53
277 924 17
809 91 5
497 259 9
147 843 526
425 712 640
766 546 73
808 818 65
885 781 8
765 667 392
203 625 99
924 886 28
726 946 864
794 611 383
24 51 396
773 926 3
707 8 21
310 726 85
353 350 222
932 26 33
275 257 70
165 362 65
370 651 259
369 707 3
136 428 10
461 28 17
88 245 8
819 880 19
157 905 459
195 159 841
779 246 476
497 748 250
127 783 6
695 2 240
39 500 35
113 743 5
475 382 178
311 316 264
315 213 28
226 577 23
495 252 118
927 547 41
896 529 16
137 38 843
490 115 24
593 946 52
215 346 3
34 562 7
197 740 77
885 747 241
55 615 34
610 716 127
391 909 5
21 863 42
215 884 117
579 626 19
264 694 34
571 310 110
766 388 10
910 70 92
775 376 98
677 299 67
405 754 54
324 395 6
452 136 399
853 441 11
857 179 9
858 674 3
96 189 734
67 715 21
247 108 48
937 225 127
539 824 3
900 881 610
507 442 9
401 245 800
911 686 171
203 607 988
547 864 257
901 64 26
242 188 24
579 788 37
429 907 437
658 565 16
18 365 119
863 868 3
536 731 7
446 634 140
383 766 434
899 9 5
625 90 232
339 399 30
882 831 8
112 852 453
717 346 7
514 913 125
515 148 827
680 900 36
454 941 238
417 537 223
792 396 62
184 410 335
630 419 53
682 30 754
536 560 905
16 691 64
175 851 547
270 206 23
733 724 7
684 544 547
642 474 209
447 135 211
449 450 122
925 32 30
56 313 520
635 251 679
565 50 52
101 383 4
781 386 182
914 83 527
816 444 6
579 503 5
204 557 22
221 578 20
745 530 309
3 239 141
39 102 6
115 617 396
311 205 5
887 425 12
779 120 125
911 396 10
228 439 7
793 326 10
737 232 206
333 344 43
391 158 124
891 358 37
645 46 4
463 72 595
844 66 3
793 368 28
121 715 414
309 450 210
791 832 239
518 469 53
343 602 12
937 734 245
359 112 82
161 569 20
887 551 186
778 276 551
399 314 29
77 923 13
101 55 11
202 280 92
393 438 3
594 883 256
386 121 507
143 945 147
586 845 4
77 218 25
784 400 55
524 659 67
228 84 74
101 254 578
386 659 5
720 534 140
481 50 125
420 19 305
678 941 9
602 574 13
636 614 510
435 4 570
64 688 7
18 427 31
142 690 23
219 373 236
769 236 87
507 402 214
276 7 29
12 80 137
560 612 467
174 942 624
473 335 230
51 718 7
876 930 970
217 439 507
920 462 9
448 560 29
774 857 339
278 614 25
442 527 118
428 813 63
509 147 10
16 613 6
544 648 75
181 705 954
131 486 7
436 262 208
860 592 149
245 324 71
386 721 428
210 587 39
671 204 61
90 188 872
395 515 43
847 442 7
672 402 224
725 705 84
812 616 637
809 636 261
732 773 515
563 548 866
210 91 9
460 930 278
481 828 97
346 784 15
707 466 23
515 805 5
857 342 9
427 831 52
450 351 85
31 290 14
543 271 8
402 860 900
239 489 30
679 19 548
223 496 147
589 768 177
577 922 3
89 103 136
350 16 6
217 196 104
914 180 642
912 689 325
915 786 115
114 760 24
377 245 30
358 708 9
343 681 273
468 950 38
853 915 31
559 750 92
869 611 51
415 228 171
285 150 44
629 747 8
70 54 234
763 310 439
599 796 20
589 210 395
431 633 12
161 70 17
914 239 92
731 441 23
229 45 7
162 704 17
125 671 54
236 2 8
669 474 242
89 14 55
811 584 8
120 397 142
826 41 3
69 488 4
747 431 11
313 767 71
586 73 499
473 141 215
30 432 5
463 679 20
435 43 9
817 409 21
394 408 8
36 314 273
362 373 7
504 719 27
883 231 32
218 460 322
412 630 782
701 513 30
802 257 8
281 925 79
881 132 3
459 231 4
834 907 221
57 444 18
361 338 153
710 762 31
411 725 389
913 111 39
914 558 30
310 701 5
356 329 86
692 108 241
779 33 45
302 849 827
95 187 55
456 344 101
190 186 43
97 497 246
243 360 9
220 743 7
537 729 169
465 875 4
485 560 14
841 937 66
826 675 8
887 856 13
550 538 88
660 151 641
184 370 117
535 266 5
391 947 32
630 182 54
530 27 567
652 130 65
572 696 124
395 21 970
360 357 137
723 351 412
940 386 45
910 29 86
635 229 12
122 556 26
307 424 4
325 47 414
133 419 3
655 203 64
54 369 30
278 285 17
387 679 159
672 510 295
669 639 33
7 837 108
849 170 48
146 880 3
814 347 47
180 0 194
534 654 446
314 82 8
60 859 82
171 294 431
912 748 3
13 229 346
481 650 291
611 185 112
699 315 643
161 605 6
276 593 199
656 172 716
263 722 316
925 72 4
58 563 3
830 750 653
595 387 6
497 176 18
496 813 126
528 46 5
878 490 93
622 791 19
466 163 3
708 565 10
240 775 545
440 302 243
115 888 248
230 224 3
862 555 3
871 259 25
447 188 57
300 725 43
284 615 242
403 735 4
330 560 18
538 427 35
624 631 4
943 78 105
664 587 868
174 114 505
68 446 65
817 24 4
786 380 682
105 538 11
467 707 38
123 117 5
949 152 11
741 334 183
251 48 27
96 88 5
676 558 257
863 431 9
323 364 246
435 198 26
188 648 813
343 195 113
